respondent_id,h1n1_vaccine,seasonal_vaccine
42242,0,1
42243,0,1
42244,0,0
42245,0,0
42246,0,1
42247,1,1
42248,0,1
42249,1,1
42250,1,1
42251,0,1
42252,0,1
42253,1,1
42254,0,1
42255,0,1
42256,0,0
42257,0,1
42258,0,1
42259,0,1
42260,0,1
42261,0,1
42262,0,1
42263,0,1
42264,0,0
42265,0,1
42266,0,0
42267,0,1
42268,0,1
42269,0,1
42270,0,1
42271,1,1
42272,0,0
42273,0,1
42274,0,1
42275,1,1
42276,0,1
42277,1,1
42278,0,1
42279,1,1
42280,0,0
42281,1,1
42282,0,0
42283,0,0
42284,1,1
42285,1,1
42286,0,1
42287,0,1
42288,0,0
42289,0,1
42290,0,1
42291,1,1
42292,0,1
42293,1,1
42294,1,1
42295,0,1
42296,0,1
42297,0,1
42298,0,1
42299,0,0
42300,0,0
42301,0,0
42302,0,0
42303,0,0
42304,1,1
42305,0,1
42306,0,1
42307,1,1
42308,0,0
42309,0,1
42310,0,1
42311,0,1
42312,0,1
42313,0,1
42314,0,1
42315,0,1
42316,0,0
42317,0,0
42318,0,1
42319,1,1
42320,0,1
42321,1,1
42322,0,1
42323,1,1
42324,1,1
42325,1,1
42326,0,1
42327,0,1
42328,0,1
42329,0,1
42330,0,1
42331,0,1
42332,0,1
42333,0,1
42334,1,1
42335,0,1
42336,0,1
42337,0,1
42338,0,0
42339,0,1
42340,1,1
42341,0,0
42342,0,1
42343,0,1
42344,0,1
42345,0,1
42346,0,0
42347,0,1
42348,0,1
42349,0,1
42350,0,1
42351,1,1
42352,0,1
42353,1,1
42354,1,1
42355,0,1
42356,0,1
42357,0,1
42358,0,0
42359,0,1
42360,1,1
42361,0,1
42362,0,0
42363,0,0
42364,1,1
42365,1,1
42366,0,1
42367,1,0
42368,1,1
42369,0,1
42370,1,1
42371,0,1
42372,0,0
42373,0,1
42374,0,1
42375,0,1
42376,0,1
42377,0,1
42378,0,1
42379,0,1
42380,0,1
42381,0,1
42382,1,1
42383,1,1
42384,1,1
42385,0,1
42386,0,0
42387,1,1
42388,1,1
42389,1,1
42390,0,1
42391,0,1
42392,0,1
42393,1,1
42394,0,1
42395,0,0
42396,0,0
42397,0,1
42398,0,0
42399,0,0
42400,0,1
42401,0,1
42402,0,1
42403,0,1
42404,0,1
42405,1,1
42406,0,1
42407,0,1
42408,0,1
42409,1,1
42410,0,1
42411,0,1
42412,1,1
42413,0,1
42414,0,1
42415,1,1
42416,0,0
42417,0,1
42418,0,1
42419,1,1
42420,0,1
42421,0,1
42422,1,1
42423,0,0
42424,0,1
42425,0,1
42426,0,1
42427,0,0
42428,0,1
42429,0,1
42430,1,1
42431,0,0
42432,0,0
42433,0,0
42434,0,1
42435,0,1
42436,0,1
42437,0,1
42438,1,1
42439,1,1
42440,0,0
42441,0,0
42442,0,1
42443,0,1
42444,0,1
42445,0,1
42446,0,1
42447,0,1
42448,0,1
42449,0,0
42450,0,1
42451,1,1
42452,0,1
42453,0,0
42454,0,1
42455,0,1
42456,0,0
42457,0,1
42458,0,0
42459,0,1
42460,0,1
42461,0,1
42462,1,1
42463,0,0
42464,0,1
42465,0,1
42466,0,1
42467,0,1
42468,0,0
42469,0,0
42470,1,1
42471,0,1
42472,0,1
42473,0,0
42474,0,1
42475,0,1
42476,0,1
42477,0,1
42478,0,0
42479,1,1
42480,0,1
42481,0,1
42482,0,1
42483,1,1
42484,0,1
42485,0,1
42486,1,1
42487,1,1
42488,0,0
42489,1,1
42490,0,1
42491,0,1
42492,1,1
42493,0,1
42494,0,0
42495,0,0
42496,1,1
42497,0,0
42498,0,1
42499,0,1
42500,1,1
42501,1,1
42502,0,0
42503,0,0
42504,1,1
42505,0,1
42506,0,1
42507,0,1
42508,0,0
42509,0,1
42510,0,1
42511,0,1
42512,0,1
42513,1,1
42514,0,1
42515,1,1
42516,0,1
42517,0,0
42518,0,1
42519,0,1
42520,0,1
42521,0,1
42522,0,0
42523,1,1
42524,0,1
42525,1,1
42526,0,1
42527,0,0
42528,0,1
42529,1,1
42530,0,0
42531,0,1
42532,0,1
42533,0,1
42534,0,1
42535,1,1
42536,0,1
42537,0,1
42538,1,1
42539,1,1
42540,0,0
42541,0,1
42542,0,1
42543,0,1
42544,1,1
42545,0,1
42546,0,0
42547,0,1
42548,0,0
42549,0,1
42550,0,1
42551,0,1
42552,0,1
42553,1,1
42554,0,0
42555,1,1
42556,0,0
42557,0,0
42558,0,0
42559,0,1
42560,0,1
42561,0,1
42562,0,1
42563,1,1
42564,1,1
42565,0,0
42566,0,1
42567,0,1
42568,0,0
42569,1,1
42570,1,1
42571,0,0
42572,0,1
42573,0,1
42574,1,1
42575,0,1
42576,0,1
42577,1,1
42578,1,1
42579,0,0
42580,0,1
42581,0,1
42582,0,0
42583,1,1
42584,0,1
42585,1,1
42586,1,1
42587,0,0
42588,0,1
42589,0,1
42590,1,1
42591,0,1
42592,0,0
42593,1,1
42594,0,1
42595,1,1
42596,1,1
42597,0,1
42598,1,1
42599,0,0
42600,0,1
42601,0,0
42602,1,1
42603,1,1
42604,0,1
42605,0,1
42606,1,1
42607,0,0
42608,0,1
42609,0,1
42610,0,1
42611,1,1
42612,0,1
42613,0,1
42614,0,0
42615,0,1
42616,0,0
42617,0,1
42618,0,1
42619,0,1
42620,0,1
42621,1,1
42622,0,0
42623,0,0
42624,0,1
42625,0,1
42626,1,1
42627,0,1
42628,0,1
42629,1,1
42630,0,1
42631,0,1
42632,0,1
42633,0,1
42634,0,0
42635,0,1
42636,1,1
42637,0,1
42638,1,1
42639,0,1
42640,0,0
42641,1,1
42642,0,1
42643,0,1
42644,0,0
42645,0,1
42646,0,1
42647,1,1
42648,0,1
42649,1,1
42650,0,1
42651,0,1
42652,1,1
42653,1,1
42654,1,1
42655,0,0
42656,0,1
42657,0,0
42658,0,1
42659,0,1
42660,0,1
42661,0,1
42662,0,1
42663,0,1
42664,1,1
42665,0,1
42666,0,1
42667,1,1
42668,0,1
42669,0,1
42670,0,1
42671,0,1
42672,1,1
42673,1,1
42674,0,1
42675,0,1
42676,0,1
42677,0,1
42678,1,1
42679,0,0
42680,1,1
42681,0,1
42682,0,1
42683,0,1
42684,0,1
42685,0,1
42686,1,1
42687,1,1
42688,1,1
42689,1,1
42690,0,1
42691,0,1
42692,0,1
42693,0,0
42694,0,0
42695,0,1
42696,0,1
42697,1,1
42698,1,1
42699,0,0
42700,0,1
42701,0,1
42702,0,1
42703,0,0
42704,0,1
42705,0,0
42706,0,1
42707,0,1
42708,0,1
42709,0,0
42710,0,1
42711,0,1
42712,1,1
42713,0,1
42714,0,0
42715,0,1
42716,0,0
42717,0,1
42718,1,1
42719,1,1
42720,1,1
42721,0,1
42722,1,1
42723,0,0
42724,0,1
42725,0,0
42726,1,1
42727,0,1
42728,0,1
42729,0,1
42730,0,1
42731,0,1
42732,0,1
42733,0,0
42734,0,1
42735,1,1
42736,1,1
42737,0,1
42738,0,1
42739,0,0
42740,1,1
42741,0,1
42742,0,1
42743,1,1
42744,0,1
42745,1,1
42746,0,1
42747,0,1
42748,0,1
42749,0,0
42750,0,0
42751,0,1
42752,0,0
42753,1,1
42754,1,1
42755,0,1
42756,1,1
42757,0,1
42758,0,1
42759,0,0
42760,1,1
42761,0,1
42762,0,1
42763,0,1
42764,0,1
42765,0,1
42766,0,1
42767,0,1
42768,0,0
42769,0,1
42770,0,0
42771,1,1
42772,0,1
42773,0,1
42774,0,0
42775,0,1
42776,0,1
42777,1,1
42778,0,1
42779,0,0
42780,0,1
42781,1,1
42782,0,1
42783,1,1
42784,0,1
42785,0,1
42786,0,0
42787,0,1
42788,0,1
42789,0,1
42790,1,1
42791,0,1
42792,1,1
42793,0,1
42794,1,1
42795,0,1
42796,1,1
42797,1,1
42798,0,1
42799,0,0
42800,0,0
42801,1,1
42802,0,0
42803,0,0
42804,0,0
42805,0,1
42806,1,1
42807,0,1
42808,0,1
42809,1,1
42810,0,1
42811,0,1
42812,1,1
42813,0,1
42814,0,1
42815,0,1
42816,0,0
42817,0,1
42818,0,1
42819,0,1
42820,0,1
42821,1,1
42822,0,1
42823,0,1
42824,1,1
42825,0,1
42826,0,0
42827,0,1
42828,0,0
42829,0,1
42830,1,1
42831,0,1
42832,1,1
42833,0,1
42834,0,1
42835,1,1
42836,0,0
42837,0,1
42838,1,1
42839,1,1
42840,0,1
42841,0,1
42842,0,0
42843,1,1
42844,0,0
42845,0,1
42846,0,1
42847,0,1
42848,0,1
42849,0,1
42850,0,1
42851,0,0
42852,0,1
42853,0,1
42854,1,1
42855,0,1
42856,0,1
42857,1,1
42858,0,1
42859,0,1
42860,0,1
42861,0,1
42862,1,1
42863,0,1
42864,1,1
42865,0,0
42866,0,1
42867,0,1
42868,0,1
42869,0,1
42870,0,1
42871,1,1
42872,0,1
42873,0,1
42874,0,1
42875,0,1
42876,0,1
42877,0,0
42878,0,1
42879,0,0
42880,1,1
42881,0,1
42882,0,1
42883,0,0
42884,1,1
42885,1,1
42886,1,1
42887,0,1
42888,0,1
42889,0,0
42890,1,1
42891,0,1
42892,0,1
42893,0,1
42894,0,1
42895,0,1
42896,0,0
42897,1,1
42898,0,0
42899,1,1
42900,0,1
42901,1,1
42902,1,1
42903,0,1
42904,0,1
42905,0,1
42906,0,0
42907,0,0
42908,1,1
42909,0,1
42910,0,1
42911,1,1
42912,0,0
42913,1,1
42914,0,1
42915,1,1
42916,0,1
42917,0,1
42918,0,1
42919,0,0
42920,0,1
42921,0,1
42922,0,1
42923,0,1
42924,0,1
42925,0,1
42926,0,0
42927,0,1
42928,0,1
42929,0,1
42930,1,1
42931,1,1
42932,0,1
42933,0,0
42934,0,1
42935,0,1
42936,0,1
42937,0,1
42938,1,1
42939,0,1
42940,1,1
42941,0,1
42942,1,1
42943,0,1
42944,0,1
42945,0,1
42946,0,1
42947,0,0
42948,0,1
42949,0,1
42950,1,1
42951,0,1
42952,0,0
42953,1,1
42954,0,1
42955,1,1
42956,1,1
42957,0,0
42958,1,1
42959,1,1
42960,0,1
42961,0,1
42962,1,1
42963,0,1
42964,0,0
42965,1,1
42966,1,1
42967,0,1
42968,1,1
42969,1,1
42970,1,1
42971,1,1
42972,0,1
42973,0,0
42974,1,1
42975,1,1
42976,0,0
42977,0,1
42978,0,0
42979,0,0
42980,0,0
42981,0,1
42982,0,1
42983,0,0
42984,0,1
42985,0,0
42986,0,1
42987,0,0
42988,0,1
42989,0,1
42990,0,1
42991,0,0
42992,1,1
42993,0,1
42994,0,0
42995,1,1
42996,1,1
42997,0,1
42998,0,1
42999,1,0
43000,1,1
43001,1,1
43002,1,1
43003,0,1
43004,0,1
43005,0,0
43006,1,1
43007,1,1
43008,1,1
43009,1,1
43010,0,1
43011,1,1
43012,0,1
43013,0,0
43014,0,1
43015,1,1
43016,0,1
43017,0,1
43018,0,1
43019,0,0
43020,1,1
43021,0,1
43022,0,1
43023,0,0
43024,0,1
43025,0,1
43026,0,1
43027,0,1
43028,0,1
43029,1,1
43030,0,0
43031,0,1
43032,1,1
43033,0,1
43034,0,0
43035,0,1
43036,1,1
43037,1,1
43038,1,1
43039,0,0
43040,1,1
43041,1,1
43042,0,0
43043,0,1
43044,0,1
43045,0,0
43046,0,1
43047,1,1
43048,1,1
43049,0,1
43050,1,1
43051,0,1
43052,1,1
43053,0,1
43054,0,1
43055,1,1
43056,0,1
43057,0,1
43058,0,0
43059,0,1
43060,0,1
43061,0,1
43062,1,1
43063,0,1
43064,1,1
43065,1,1
43066,0,0
43067,0,1
43068,1,1
43069,0,1
43070,1,1
43071,0,1
43072,1,1
43073,0,1
43074,0,0
43075,1,1
43076,0,1
43077,0,1
43078,1,1
43079,0,1
43080,1,0
43081,0,1
43082,0,0
43083,0,0
43084,0,1
43085,0,1
43086,0,1
43087,0,1
43088,1,1
43089,1,1
43090,0,1
43091,1,1
43092,0,0
43093,0,1
43094,0,0
43095,0,0
43096,0,0
43097,0,1
43098,0,1
43099,0,1
43100,0,0
43101,1,1
43102,0,0
43103,0,1
43104,0,1
43105,0,1
43106,0,1
43107,0,1
43108,0,0
43109,0,0
43110,0,1
43111,0,1
43112,0,0
43113,0,1
43114,0,1
43115,0,0
43116,1,1
43117,0,1
43118,0,1
43119,1,1
43120,0,1
43121,0,1
43122,1,1
43123,0,1
43124,0,1
43125,0,1
43126,0,1
43127,0,1
43128,0,1
43129,0,1
43130,0,1
43131,1,1
43132,0,0
43133,0,1
43134,0,0
43135,0,1
43136,0,1
43137,0,1
43138,1,1
43139,0,1
43140,0,1
43141,1,1
43142,1,1
43143,0,1
43144,0,1
43145,1,1
43146,0,1
43147,0,0
43148,1,1
43149,0,0
43150,0,1
43151,0,1
43152,1,1
43153,1,1
43154,1,1
43155,0,1
43156,0,1
43157,0,1
43158,0,1
43159,0,0
43160,0,1
43161,1,1
43162,0,0
43163,0,1
43164,1,1
43165,1,1
43166,1,1
43167,0,1
43168,1,1
43169,0,0
43170,0,1
43171,0,0
43172,0,1
43173,0,0
43174,0,1
43175,0,1
43176,1,1
43177,0,1
43178,0,1
43179,0,1
43180,1,1
43181,0,0
43182,0,1
43183,0,1
43184,0,1
43185,0,0
43186,0,1
43187,1,1
43188,0,0
43189,0,1
43190,1,1
43191,0,1
43192,0,1
43193,1,1
43194,0,1
43195,0,1
43196,0,0
43197,1,1
43198,0,1
43199,1,1
43200,0,1
43201,0,1
43202,0,1
43203,0,0
43204,0,1
43205,1,1
43206,1,1
43207,0,1
43208,0,1
43209,1,1
43210,1,1
43211,0,1
43212,0,1
43213,0,1
43214,0,0
43215,0,1
43216,1,1
43217,0,1
43218,0,0
43219,0,1
43220,0,1
43221,1,1
43222,0,1
43223,1,1
43224,1,1
43225,0,1
43226,1,1
43227,1,1
43228,0,0
43229,1,1
43230,1,1
43231,0,0
43232,0,1
43233,0,0
43234,0,1
43235,0,1
43236,0,1
43237,0,1
43238,0,1
43239,1,1
43240,0,1
43241,0,1
43242,0,0
43243,0,1
43244,0,1
43245,0,0
43246,0,0
43247,0,1
43248,0,1
43249,0,1
43250,0,0
43251,0,1
43252,0,1
43253,0,1
43254,0,1
43255,0,1
43256,0,0
43257,0,1
43258,0,1
43259,0,1
43260,1,1
43261,0,0
43262,0,0
43263,0,1
43264,0,1
43265,0,1
43266,1,1
43267,0,1
43268,1,1
43269,0,1
43270,1,1
43271,1,1
43272,0,1
43273,0,0
43274,1,1
43275,0,1
43276,0,1
43277,1,1
43278,0,1
43279,0,1
43280,0,0
43281,1,1
43282,1,1
43283,1,1
43284,1,1
43285,0,1
43286,1,1
43287,1,1
43288,0,1
43289,0,1
43290,0,1
43291,1,1
43292,1,1
43293,0,1
43294,0,1
43295,0,1
43296,0,0
43297,0,1
43298,1,1
43299,0,0
43300,0,1
43301,0,1
43302,0,1
43303,0,1
43304,0,0
43305,1,1
43306,0,1
43307,0,1
43308,1,1
43309,0,1
43310,0,1
43311,0,1
43312,0,1
43313,0,0
43314,1,1
43315,0,1
43316,1,1
43317,0,1
43318,1,1
43319,0,1
43320,1,1
43321,1,1
43322,0,0
43323,0,1
43324,0,0
43325,0,0
43326,0,1
43327,0,1
43328,1,1
43329,0,1
43330,0,0
43331,0,1
43332,0,1
43333,0,1
43334,0,1
43335,0,1
43336,0,0
43337,0,1
43338,0,1
43339,0,1
43340,0,0
43341,0,1
43342,1,1
43343,0,1
43344,0,1
43345,0,0
43346,0,0
43347,0,0
43348,1,1
43349,1,1
43350,1,1
43351,0,1
43352,1,1
43353,0,1
43354,0,1
43355,0,0
43356,0,1
43357,0,0
43358,0,1
43359,1,1
43360,0,1
43361,0,0
43362,0,1
43363,0,0
43364,0,0
43365,0,1
43366,0,0
43367,1,1
43368,0,1
43369,0,1
43370,1,1
43371,0,1
43372,0,0
43373,0,0
43374,0,1
43375,0,1
43376,0,0
43377,0,1
43378,0,1
43379,0,1
43380,0,0
43381,0,1
43382,0,1
43383,0,1
43384,0,1
43385,0,1
43386,1,1
43387,0,1
43388,1,1
43389,0,0
43390,0,1
43391,0,0
43392,0,1
43393,0,1
43394,0,1
43395,0,0
43396,0,1
43397,0,1
43398,0,1
43399,0,0
43400,0,1
43401,0,1
43402,0,0
43403,0,1
43404,1,1
43405,1,1
43406,1,1
43407,1,1
43408,1,1
43409,0,1
43410,0,0
43411,0,1
43412,0,1
43413,0,0
43414,0,1
43415,1,1
43416,1,1
43417,1,1
43418,0,1
43419,0,1
43420,0,1
43421,0,0
43422,1,1
43423,0,1
43424,0,1
43425,0,0
43426,1,1
43427,0,1
43428,1,1
43429,1,1
43430,0,0
43431,0,1
43432,0,1
43433,0,0
43434,0,1
43435,0,1
43436,1,1
43437,0,1
43438,0,1
43439,1,1
43440,1,1
43441,0,1
43442,0,1
43443,0,1
43444,0,1
43445,0,1
43446,0,0
43447,0,0
43448,0,1
43449,0,1
43450,0,0
43451,0,0
43452,0,1
43453,1,1
43454,1,1
43455,0,1
43456,0,1
43457,0,1
43458,1,1
43459,0,1
43460,1,1
43461,1,1
43462,1,1
43463,1,1
43464,0,1
43465,0,1
43466,0,0
43467,0,1
43468,0,1
43469,1,1
43470,0,1
43471,1,1
43472,0,1
43473,0,1
43474,0,1
43475,0,0
43476,0,1
43477,0,1
43478,1,1
43479,0,1
43480,0,0
43481,0,1
43482,1,1
43483,0,0
43484,0,1
43485,0,1
43486,1,1
43487,0,1
43488,1,1
43489,0,1
43490,0,1
43491,0,0
43492,0,1
43493,0,0
43494,0,1
43495,0,0
43496,0,1
43497,0,1
43498,1,1
43499,1,1
43500,0,1
43501,1,1
43502,1,1
43503,0,1
43504,0,0
43505,1,1
43506,0,1
43507,1,1
43508,0,1
43509,0,1
43510,1,1
43511,0,1
43512,1,1
43513,1,1
43514,0,1
43515,0,1
43516,1,1
43517,0,0
43518,0,1
43519,0,1
43520,0,0
43521,0,1
43522,0,1
43523,0,1
43524,1,1
43525,0,0
43526,0,0
43527,0,1
43528,1,1
43529,0,1
43530,0,1
43531,0,1
43532,0,1
43533,0,1
43534,0,0
43535,1,1
43536,0,1
43537,1,1
43538,0,1
43539,1,1
43540,0,1
43541,1,1
43542,1,1
43543,0,1
43544,1,0
43545,1,1
43546,0,1
43547,0,1
43548,0,1
43549,0,0
43550,0,1
43551,0,1
43552,1,1
43553,0,1
43554,0,1
43555,0,0
43556,1,1
43557,0,1
43558,0,1
43559,0,1
43560,0,1
43561,1,1
43562,0,1
43563,0,1
43564,0,0
43565,1,1
43566,0,1
43567,0,1
43568,1,1
43569,1,1
43570,0,1
43571,0,1
43572,0,0
43573,0,0
43574,1,1
43575,0,1
43576,0,1
43577,0,0
43578,0,1
43579,0,1
43580,0,0
43581,1,1
43582,0,0
43583,0,0
43584,0,1
43585,0,1
43586,0,1
43587,0,0
43588,1,1
43589,1,1
43590,1,1
43591,0,1
43592,0,0
43593,1,1
43594,0,1
43595,0,1
43596,1,1
43597,1,1
43598,1,1
43599,1,1
43600,0,1
43601,0,1
43602,1,1
43603,0,0
43604,0,1
43605,1,1
43606,1,1
43607,0,0
43608,1,1
43609,1,1
43610,0,1
43611,1,1
43612,1,1
43613,1,1
43614,0,1
43615,0,1
43616,0,1
43617,0,1
43618,0,1
43619,1,1
43620,0,0
43621,0,1
43622,0,1
43623,0,1
43624,0,0
43625,0,0
43626,0,0
43627,0,0
43628,0,0
43629,0,1
43630,0,1
43631,1,1
43632,0,1
43633,1,1
43634,0,0
43635,1,1
43636,1,1
43637,1,1
43638,0,1
43639,1,1
43640,0,1
43641,0,1
43642,0,1
43643,0,1
43644,1,1
43645,0,1
43646,1,1
43647,0,0
43648,1,1
43649,1,1
43650,0,0
43651,1,1
43652,0,1
43653,1,1
43654,0,1
43655,0,1
43656,1,1
43657,0,0
43658,0,1
43659,0,1
43660,0,0
43661,1,1
43662,1,1
43663,0,0
43664,1,1
43665,0,0
43666,0,1
43667,0,1
43668,1,1
43669,0,1
43670,0,1
43671,0,1
43672,0,0
43673,0,1
43674,0,1
43675,0,1
43676,0,0
43677,0,1
43678,0,1
43679,0,0
43680,0,1
43681,0,1
43682,0,0
43683,0,1
43684,1,1
43685,1,1
43686,1,1
43687,0,1
43688,1,1
43689,0,1
43690,0,1
43691,0,0
43692,0,1
43693,1,1
43694,0,1
43695,1,1
43696,1,1
43697,0,1
43698,0,1
43699,0,1
43700,0,0
43701,0,0
43702,0,1
43703,0,0
43704,0,0
43705,0,1
43706,0,0
43707,0,1
43708,0,1
43709,0,0
43710,0,1
43711,0,1
43712,0,1
43713,0,0
43714,0,1
43715,0,1
43716,1,1
43717,1,1
43718,0,0
43719,0,0
43720,1,1
43721,1,1
43722,0,1
43723,1,1
43724,0,1
43725,0,0
43726,1,1
43727,1,1
43728,0,1
43729,1,1
43730,0,1
43731,1,1
43732,0,1
43733,0,1
43734,0,1
43735,0,1
43736,0,1
43737,1,1
43738,1,1
43739,0,0
43740,0,1
43741,0,1
43742,1,1
43743,1,1
43744,0,0
43745,1,1
43746,1,1
43747,0,1
43748,0,1
43749,1,1
43750,0,0
43751,1,1
43752,0,1
43753,0,1
43754,1,1
43755,0,1
43756,0,1
43757,0,1
43758,0,1
43759,0,1
43760,0,1
43761,1,1
43762,0,1
43763,1,1
43764,0,1
43765,0,1
43766,0,1
43767,1,1
43768,0,1
43769,0,0
43770,0,1
43771,1,1
43772,0,0
43773,0,1
43774,0,0
43775,1,1
43776,1,1
43777,0,1
43778,0,1
43779,0,1
43780,0,0
43781,0,1
43782,0,1
43783,0,1
43784,0,1
43785,0,1
43786,1,1
43787,1,1
43788,1,1
43789,1,1
43790,1,1
43791,0,1
43792,0,1
43793,0,1
43794,1,1
43795,0,1
43796,1,1
43797,0,0
43798,1,1
43799,1,1
43800,0,1
43801,0,1
43802,0,1
43803,0,1
43804,1,1
43805,0,1
43806,0,1
43807,1,1
43808,0,1
43809,0,1
43810,0,1
43811,1,1
43812,0,1
43813,1,1
43814,0,0
43815,0,1
43816,1,1
43817,0,0
43818,0,1
43819,0,0
43820,1,1
43821,1,1
43822,1,1
43823,0,0
43824,1,1
43825,0,1
43826,0,0
43827,0,1
43828,1,1
43829,0,1
43830,0,1
43831,0,1
43832,0,1
43833,0,0
43834,1,1
43835,1,1
43836,0,1
43837,0,0
43838,0,1
43839,0,1
43840,0,1
43841,1,1
43842,0,1
43843,0,1
43844,0,1
43845,0,1
43846,0,1
43847,0,1
43848,0,1
43849,0,0
43850,1,1
43851,0,1
43852,0,0
43853,0,0
43854,0,1
43855,1,1
43856,0,0
43857,0,1
43858,1,1
43859,1,1
43860,0,0
43861,1,1
43862,1,1
43863,1,1
43864,0,1
43865,1,1
43866,0,1
43867,0,0
43868,0,0
43869,1,1
43870,0,0
43871,0,1
43872,0,1
43873,0,1
43874,0,0
43875,0,1
43876,0,1
43877,0,1
43878,0,1
43879,0,1
43880,1,1
43881,0,1
43882,0,1
43883,0,0
43884,1,1
43885,1,1
43886,1,1
43887,0,1
43888,0,1
43889,1,1
43890,1,1
43891,1,1
43892,1,1
43893,0,1
43894,0,1
43895,1,1
43896,0,1
43897,0,1
43898,0,0
43899,0,1
43900,0,1
43901,0,0
43902,0,1
43903,0,1
43904,1,1
43905,0,1
43906,1,1
43907,0,1
43908,0,1
43909,0,1
43910,0,1
43911,0,1
43912,0,0
43913,1,1
43914,0,0
43915,1,1
43916,0,1
43917,1,1
43918,0,1
43919,0,1
43920,0,0
43921,0,0
43922,0,1
43923,1,1
43924,0,1
43925,1,1
43926,0,1
43927,0,1
43928,0,1
43929,0,0
43930,0,1
43931,0,1
43932,1,1
43933,0,1
43934,1,1
43935,1,1
43936,0,0
43937,0,1
43938,0,1
43939,0,1
43940,1,1
43941,0,1
43942,0,1
43943,0,1
43944,1,1
43945,0,1
43946,0,1
43947,1,1
43948,0,0
43949,0,0
43950,0,1
43951,0,1
43952,1,1
43953,1,1
43954,0,0
43955,0,0
43956,0,1
43957,0,1
43958,0,0
43959,1,0
43960,0,1
43961,0,1
43962,0,1
43963,0,1
43964,0,1
43965,0,1
43966,0,1
43967,0,1
43968,1,1
43969,0,1
43970,0,1
43971,0,0
43972,0,1
43973,0,0
43974,0,1
43975,1,1
43976,0,1
43977,0,1
43978,1,1
43979,1,1
43980,0,1
43981,0,1
43982,0,1
43983,0,0
43984,0,1
43985,0,0
43986,0,1
43987,0,1
43988,1,1
43989,0,1
43990,0,0
43991,1,1
43992,0,1
43993,1,1
43994,0,1
43995,0,1
43996,0,1
43997,1,1
43998,1,1
43999,0,0
44000,1,1
44001,1,1
44002,0,1
44003,0,1
44004,0,1
44005,0,0
44006,0,1
44007,0,1
44008,1,1
44009,0,1
44010,0,1
44011,0,1
44012,0,1
44013,0,1
44014,0,1
44015,0,1
44016,0,0
44017,0,1
44018,0,1
44019,1,1
44020,0,0
44021,1,1
44022,0,1
44023,0,0
44024,0,0
44025,1,1
44026,0,1
44027,0,1
44028,1,1
44029,0,1
44030,0,0
44031,0,1
44032,0,1
44033,0,1
44034,0,0
44035,0,0
44036,0,1
44037,0,0
44038,0,1
44039,0,1
44040,1,1
44041,0,1
44042,1,1
44043,0,1
44044,0,1
44045,1,1
44046,0,1
44047,1,1
44048,1,1
44049,0,1
44050,0,1
44051,1,1
44052,0,1
44053,0,1
44054,0,1
44055,1,1
44056,0,1
44057,1,1
44058,0,0
44059,0,1
44060,1,1
44061,0,1
44062,0,1
44063,0,1
44064,0,0
44065,0,0
44066,0,1
44067,0,1
44068,1,1
44069,0,1
44070,1,1
44071,0,1
44072,0,0
44073,0,0
44074,1,1
44075,0,1
44076,1,1
44077,0,0
44078,0,1
44079,1,1
44080,1,1
44081,1,1
44082,0,1
44083,1,1
44084,1,1
44085,0,1
44086,1,1
44087,0,1
44088,0,0
44089,0,1
44090,0,1
44091,0,1
44092,1,1
44093,0,0
44094,1,1
44095,0,0
44096,0,1
44097,1,1
44098,0,1
44099,1,1
44100,0,0
44101,0,1
44102,1,1
44103,0,0
44104,0,1
44105,0,0
44106,0,1
44107,1,1
44108,1,1
44109,0,1
44110,0,1
44111,0,1
44112,1,1
44113,0,0
44114,1,1
44115,0,1
44116,0,1
44117,0,1
44118,1,1
44119,0,1
44120,0,1
44121,0,1
44122,1,1
44123,1,1
44124,0,1
44125,0,1
44126,0,1
44127,0,0
44128,0,0
44129,0,1
44130,0,1
44131,0,0
44132,0,1
44133,0,1
44134,0,1
44135,1,1
44136,1,1
44137,0,0
44138,0,0
44139,1,1
44140,0,1
44141,0,0
44142,0,0
44143,1,1
44144,0,1
44145,1,1
44146,1,1
44147,1,1
44148,0,1
44149,0,1
44150,0,1
44151,0,0
44152,0,1
44153,0,1
44154,0,1
44155,1,1
44156,0,1
44157,0,0
44158,0,1
44159,0,1
44160,0,1
44161,0,1
44162,1,1
44163,0,1
44164,1,1
44165,1,1
44166,0,1
44167,1,1
44168,1,1
44169,0,1
44170,0,1
44171,0,0
44172,0,0
44173,0,1
44174,1,1
44175,0,1
44176,0,1
44177,0,0
44178,0,1
44179,1,1
44180,0,1
44181,1,1
44182,0,1
44183,1,1
44184,0,0
44185,1,1
44186,1,1
44187,0,1
44188,1,1
44189,0,0
44190,0,0
44191,0,1
44192,0,0
44193,1,1
44194,0,1
44195,0,0
44196,0,0
44197,0,1
44198,0,1
44199,1,1
44200,0,1
44201,0,0
44202,0,0
44203,1,1
44204,0,1
44205,0,1
44206,0,1
44207,0,1
44208,0,0
44209,0,0
44210,0,0
44211,0,0
44212,0,1
44213,0,1
44214,0,1
44215,0,1
44216,0,1
44217,0,1
44218,0,1
44219,0,1
44220,1,1
44221,0,1
44222,0,0
44223,0,0
44224,0,1
44225,0,1
44226,0,1
44227,0,1
44228,0,1
44229,1,1
44230,0,1
44231,0,1
44232,1,1
44233,1,1
44234,0,1
44235,0,1
44236,0,1
44237,1,1
